7100112008		C:\development\Carbon\Carbon-Gb\NX64\Release\Carbon.nss
7100173730		
7100173731		E:/Development/SDK_10/NintendoSDK/Libraries/NX-NXFP2-a64/Release//glslc.nss
710017377d		E:/Development/SDK_10/NintendoSDK/Libraries/NX-NXFP2-a64/Release//opengl.nss
71001737ca		E:/Development/SDK_10/NintendoSDK/Libraries/NX-NXFP2-a64/Release//multimedia.nss
710017381b		nnSdk.nss
7100173825		__nnDetailNintendoSdkRuntimeObjectFile
710017384c		__nnDetailNintendoSdkRuntimeObjectFileRefer
7100173878		__nnmusl_init_dso
710017388a		__rel_dyn_end
7100173898		__rel_dyn_start
71001738a8		__rel_plt_end
71001738b6		__rel_plt_start
71001738c6		nndetailRoGetRoDataEnd
71001738dd		nndetailRoGetRoDataStart
71001738f6		nnMain
71001738fd		nninitStartup
710017390b		exp2
7100173910		fclose
7100173917		fopen
710017391d		fread
7100173923		free
7100173928		fseek
710017392e		ftell
7100173934		fwrite
710017393b		malloc
7100173942		memalign
710017394b		memcmp
7100173952		memcpy
7100173959		memset
7100173960		strcasecmp
710017396b		strlen
7100173972		strrchr
710017397a		_ZN2nn2os10WaitThreadEPNS0_10ThreadTypeE
71001739a3		_ZN2nn2os11SignalEventEPNS0_9EventTypeE
71001739cb		_ZN2nn2os11StartThreadEPNS0_10ThreadTypeE
71001739f5		_ZN2nn2os11SystemEventD2Ev
7100173a10		_ZN2nn2os12CreateThreadEPNS0_10ThreadTypeEPFvPvES3_S3_mii
7100173a4a		_ZN2nn2os13DestroyThreadEPNS0_10ThreadTypeE
7100173a76		_ZN2nn2os15WaitSystemEventEPNS0_15SystemEventTypeE
7100173aa9		_ZN2nn2os18DestroySystemEventEPNS0_15SystemEventTypeE
7100173adf		_ZN2nn4diag6detail9AbortImplEPKcS3_S3_i
7100173b07		_ZN2nn5audio12StopAudioOutEPNS0_8AudioOutE
7100173b32		_ZN2nn5audio13CloseAudioOutEPNS0_8AudioOutE
7100173b5e		_ZN2nn5audio13StartAudioOutEPNS0_8AudioOutE
7100173b8a		_ZN2nn5audio19OpenDefaultAudioOutEPNS0_8AudioOutEPNS_2os11SystemEventERKNS0_17AudioOutParameterE
7100173beb		_ZN2nn5audio20AppendAudioOutBufferEPNS0_8AudioOutEPNS0_14AudioOutBufferE
7100173c34		_ZN2nn5audio21SetAudioOutBufferInfoEPNS0_14AudioOutBufferEPvmm
7100173c73		_ZN2nn5audio23GetAudioOutChannelCountEPKNS0_8AudioOutE
7100173caa		_ZN2nn5audio23GetAudioOutSampleFormatEPKNS0_8AudioOutE
7100173ce1		_ZN2nn5audio25GetReleasedAudioOutBufferEPNS0_8AudioOutE
7100173d19		_ZN2nn5audio27InitializeAudioOutParameterEPNS0_17AudioOutParameterE
7100173d5d		_ZN2nn5audio28GetAudioOutBufferDataPointerEPKNS0_14AudioOutBufferE
7100173da0		memmove
7100173da8		sprintf
7100173db0		rewind
7100173db7		_ZN2nn3mem17StandardAllocator8AllocateEmm
7100173de1		_ZN2nn3mem17StandardAllocator8FinalizeEv
7100173e0a		_ZN2nn3mem17StandardAllocatorC1EPvm
7100173e2e		__gxx_personality_v0
7100173e43		_Unwind_Resume
7100173e52		_ZN2nn2fs15CreateDirectoryEPKc
7100173e71		_ZN2nn2fs6CommitEPKc
7100173e86		_ZN2nn2fs8OpenFileEPNS0_10FileHandleEPKci
7100173eb0		_ZN2nn2fs8ReadFileEPmNS0_10FileHandleElPvm
7100173edb		_ZN2nn2fs9CloseFileENS0_10FileHandleE
7100173f01		_ZN2nn5audio17SetAudioOutVolumeEPNS0_8AudioOutEf
7100173f32		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
7100173f7d		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
7100173fc9		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
7100174014		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
710017405c		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
71001740a4		_ZNSt3__19to_stringEi
71001740ba		_ZdlPv
71001740c1		_ZdaPv
71001740c8		_Znam
71001740ce		cos
71001740d2		log
71001740d6		pow
71001740da		__cxa_pure_virtual
71001740ed		_ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
710017413d		_ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
710017417d		_ZNKSt3__16locale9has_facetERNS0_2idE
71001741a3		_ZNKSt3__16locale9use_facetERNS0_2idE
71001741c9		_ZNKSt3__18ios_base6getlocEv
71001741e6		_ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
7100174235		_ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
710017426e		_ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE
71001742bb		_ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv
71001742f3		_ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev
7100174327		_ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev
710017435b		_ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev
710017438f		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
71001743ca		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
7100174408		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
7100174443		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
7100174477		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
71001744ab		_ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
71001744df		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
7100174519		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
7100174556		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
7100174594		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
71001745d2		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
7100174608		_ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
710017463e		_ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
710017469e		_ZNSt3__14coutE
71001746ae		_ZNSt3__15ctypeIcE2idE
71001746c5		_ZNSt3__16localeC1ERKS0_
71001746de		_ZNSt3__16localeD1Ev
71001746f3		_ZNSt3__17codecvtIcc11__mbstate_tE2idE
710017471a		_ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
7100174752		_ZNSt3__18ios_base4initEPv
710017476d		_ZNSt3__18ios_base5clearEj
7100174788		_ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
71001747b7		_ZNSt8bad_castC1Ev
71001747ca		_ZNSt8bad_castD1Ev
71001747dd		_ZSt9terminatev
71001747ed		_ZTISt8bad_cast
71001747fd		_ZTISt9exception
710017480e		_ZTSSt8bad_cast
710017481e		_ZTSSt9exception
710017482f		_ZTVN10__cxxabiv117__class_type_infoE
7100174855		_ZTVN10__cxxabiv120__si_class_type_infoE
710017487e		_ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev
71001748ba		_ZTv0_n24_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev
71001748f6		_ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
7100174932		_ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
710017496e		_Znwm
7100174974		__cxa_allocate_exception
710017498d		__cxa_begin_catch
710017499f		__cxa_end_catch
71001749af		__cxa_throw
71001749bb		fflush
71001749c2		fseeko
71001749c9		ftello
71001749d0		snprintf
71001749d9		time
71001749de		_ZN2nn2fs10CreateFileEPKcl
71001749f9		_ZN2nn2fs12GetEntryTypeEPNS0_18DirectoryEntryTypeEPKc
7100174a2f		_ZN2nn2fs9WriteFileENS0_10FileHandleElPKvmRKNS0_11WriteOptionE
7100174a6e		_ZN2nn4time14ToCalendarTimeEPNS0_12CalendarTimeEPNS0_22CalendarAdditionalInfoERKNS0_9PosixTimeE
7100174ace		_ZN2nn4time23StandardUserSystemClock14GetCurrentTimeEPNS0_9PosixTimeE
7100174b14		_ZNSt11logic_errorC2EPKc
7100174b2d		_ZNSt12length_errorD1Ev
7100174b45		_ZTISt11logic_error
7100174b59		_ZTISt12length_error
7100174b6e		_ZTSSt11logic_error
7100174b82		_ZTSSt12length_error
7100174b97		_ZTVSt12length_error
7100174bac		__cxa_free_exception
7100174bc1		realloc
7100174bc9		printf
7100174bd0		_ZN2nn3mem17StandardAllocator10InitializeEPvm
7100174bfe		_ZN2nn5audio17AcquireMemoryPoolEPNS0_19AudioRendererConfigEPNS0_14MemoryPoolTypeEPvm
7100174c53		_ZN2nn5audio17OpenAudioRendererEPNS0_19AudioRendererHandleEPNS_2os11SystemEventERKNS0_22AudioRendererParameterEPvm
7100174cc6		_ZN2nn5audio18StartAudioRendererENS0_19AudioRendererHandleE
7100174d02		_ZN2nn5audio23RequestAttachMemoryPoolEPNS0_14MemoryPoolTypeE
7100174d3f		_ZN2nn5audio26RequestUpdateAudioRendererENS0_19AudioRendererHandleEPKNS0_19AudioRendererConfigE
7100174d9f		_ZN2nn5audio29InitializeAudioRendererConfigEPNS0_19AudioRendererConfigERKNS0_22AudioRendererParameterEPvm
